D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\bin\Debug\Dashboard.exe.config
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\bin\Debug\Dashboard.exe
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\bin\Debug\Dashboard.pdb
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\bin\Debug\Data.dll
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\bin\Debug\LiveCharts.dll
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\bin\Debug\LiveCharts.Wpf.dll
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\bin\Debug\Data.pdb
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\bin\Debug\LiveCharts.pdb
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\bin\Debug\LiveCharts.xml
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\bin\Debug\LiveCharts.Wpf.pdb
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\bin\Debug\LiveCharts.Wpf.xml
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.csprojAssemblyReference.cache
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\ConstantChangesChart.g.cs
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\MainWindow.g.cs
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\App.g.cs
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard_MarkupCompile.cache
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard_MarkupCompile.lref
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\ConstantChangesChart.baml
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\MainWindow.baml
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.g.resources
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.Properties.Resources.resources
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.csproj.GenerateResource.cache
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.csproj.CoreCompileInputs.cache
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.csproj.CopyComplete
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.exe
D:\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.pdb
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\ConstantChangesChart.g.cs
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\MainWindow.g.cs
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\App.g.cs
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard_MarkupCompile.cache
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard_MarkupCompile.lref
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\ConstantChangesChart.baml
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\MainWindow.baml
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.g.resources
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.Properties.Resources.resources
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.csproj.GenerateResource.cache
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.csproj.CoreCompileInputs.cache
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.csproj.CopyComplete
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.exe
C:\Users\AlexandraKorbalevich\Documents\Computer science\Alex\Ex_Files_Code_Clinic_C_Sharp\Exercise Files\Ch06\End\CodeClinic\Dashboard\obj\Debug\Dashboard.pdb
